,year,quarter,country,value,quarter-1,date
504,2014-01-01,3,Spain,0.0,2,2014-06-02
505,2014-01-01,4,Spain,0.0,3,2014-09-01
506,2015-01-01,1,Spain,0.0,0,2015-01-01
507,2015-01-01,2,Spain,0.0,1,2015-03-02
508,2015-01-01,3,Spain,0.1,2,2015-06-01
509,2015-01-01,4,Spain,0.0,3,2015-09-01
510,2016-01-01,1,Spain,0.1,0,2016-01-01
511,2016-01-01,2,Spain,0.0,1,2016-03-01
512,2016-01-01,3,Spain,0.0,2,2016-06-01
513,2016-01-01,4,Spain,0.1,3,2016-09-01
514,2017-01-01,1,Spain,0.1,0,2017-01-01
515,2017-01-01,2,Spain,0.2,1,2017-03-01
516,2017-01-01,3,Spain,0.2,2,2017-06-01
517,2017-01-01,4,Spain,0.3,3,2017-09-01
518,2018-01-01,1,Spain,0.2,0,2018-01-01
519,2018-01-01,2,Spain,1.0,1,2018-03-01
520,2018-01-01,3,Spain,1.6,2,2018-06-01
521,2018-01-01,4,Spain,3.9,3,2018-09-03
522,2019-01-01,1,Spain,1.5,0,2019-01-01
523,2019-01-01,2,Spain,2.6,1,2019-03-01
524,2019-01-01,3,Spain,2.6,2,2019-06-03
525,2019-01-01,4,Spain,2.4,3,2019-09-02
526,2020-01-01,1,Spain,1.8,0,2020-01-01
527,2020-01-01,2,Spain,1.9,1,2020-03-02
528,2004-01-01,1,Italy,0.2,0,2004-01-01
529,2004-01-01,2,Italy,0.3,1,2004-03-01
530,2004-01-01,3,Italy,0.2,2,2004-06-01
531,2004-01-01,4,Italy,0.2,3,2004-09-01
532,2005-01-01,1,Italy,0.2,0,2005-01-01
533,2005-01-01,2,Italy,0.2,1,2005-03-01
534,2005-01-01,3,Italy,0.7,2,2005-06-01
535,2005-01-01,4,Italy,0.9,3,2005-09-01
536,2006-01-01,1,Italy,0.2,0,2006-01-01
537,2006-01-01,2,Italy,0.2,1,2006-03-01
538,2006-01-01,3,Italy,0.5,2,2006-06-01
539,2006-01-01,4,Italy,0.6,3,2006-09-01
540,2007-01-01,1,Italy,0.4,0,2007-01-01
541,2007-01-01,2,Italy,0.7,1,2007-03-01
542,2007-01-01,3,Italy,0.8,2,2007-06-01
543,2007-01-01,4,Italy,1.5,3,2007-09-03
544,2008-01-01,1,Italy,1.2,0,2008-01-01
545,2008-01-01,2,Italy,1.9,1,2008-03-03
546,2008-01-01,3,Italy,2.9,2,2008-06-02
547,2008-01-01,4,Italy,1.8,3,2008-09-01
548,2009-01-01,1,Italy,1.3,0,2009-01-01
549,2009-01-01,2,Italy,2.0,1,2009-03-02
550,2009-01-01,3,Italy,2.3,2,2009-06-01
551,2009-01-01,4,Italy,2.1,3,2009-09-01
552,2010-01-01,1,Italy,5.4,0,2010-01-01
553,2010-01-01,2,Italy,4.9,1,2010-03-01
554,2010-01-01,3,Italy,5.5,2,2010-06-01
555,2010-01-01,4,Italy,7.8,3,2010-09-01
556,2011-01-01,1,Italy,8.8,0,2011-01-01
557,2011-01-01,2,Italy,9.7,1,2011-03-01
558,2011-01-01,3,Italy,7.3,2,2011-06-01
559,2011-01-01,4,Italy,6.6,3,2011-09-01
560,2012-01-01,1,Italy,3.7,0,2012-01-01
561,2012-01-01,2,Italy,4.1,1,2012-03-01
562,2012-01-01,3,Italy,3.9,2,2012-06-01
563,2012-01-01,4,Italy,3.5,3,2012-09-03
564,2013-01-01,1,Italy,0.8,0,2013-01-01
565,2013-01-01,2,Italy,1.0,1,2013-03-01
566,2013-01-01,3,Italy,0.8,2,2013-06-03
567,2013-01-01,4,Italy,0.8,3,2013-09-02
568,2014-01-01,1,Italy,0.4,0,2014-01-01
569,2014-01-01,2,Italy,0.2,1,2014-03-03
570,2014-01-01,3,Italy,0.3,2,2014-06-02
571,2014-01-01,4,Italy,0.3,3,2014-09-01
572,2015-01-01,1,Italy,0.4,0,2015-01-01
573,2015-01-01,2,Italy,0.4,1,2015-03-02
574,2015-01-01,3,Italy,0.3,2,2015-06-01
575,2015-01-01,4,Italy,0.2,3,2015-09-01
576,2016-01-01,1,Italy,0.4,0,2016-01-01
577,2016-01-01,2,Italy,0.3,1,2016-03-01
578,2016-01-01,3,Italy,0.3,2,2016-06-01
579,2016-01-01,4,Italy,0.6,3,2016-09-01
580,2017-01-01,1,Italy,0.3,0,2017-01-01
581,2017-01-01,2,Italy,0.3,1,2017-03-01
582,2017-01-01,3,Italy,0.2,2,2017-06-01
583,2017-01-01,4,Italy,0.2,3,2017-09-01
584,2018-01-01,1,Italy,0.6,0,2018-01-01
585,2018-01-01,2,Italy,0.6,1,2018-03-01
586,2018-01-01,3,Italy,0.4,2,2018-06-01
587,2018-01-01,4,Italy,0.3,3,2018-09-03
588,2019-01-01,1,Italy,0.6,0,2019-01-01
589,2019-01-01,2,Italy,0.3,1,2019-03-01
590,2019-01-01,3,Italy,0.3,2,2019-06-03
591,2019-01-01,4,Italy,0.3,3,2019-09-02
592,2020-01-01,1,Italy,0.4,0,2020-01-01
593,2020-01-01,2,Italy,0.2,1,2020-03-02
594,2004-01-01,1,Brazil,0.1,0,2004-01-01
595,2004-01-01,2,Brazil,0.2,1,2004-03-01
596,2004-01-01,3,Brazil,0.1,2,2004-06-01
597,2004-01-01,4,Brazil,0.2,3,2004-09-01
598,2005-01-01,1,Brazil,0.1,0,2005-01-01
599,2005-01-01,2,Brazil,0.6,1,2005-03-01
600,2005-01-01,3,Brazil,0.5,2,2005-06-01
601,2005-01-01,4,Brazil,0.8,3,2005-09-01
602,2006-01-01,1,Brazil,0.9,0,2006-01-01
603,2006-01-01,2,Brazil,1.1,1,2006-03-01
604,2006-01-01,3,Brazil,0.9,2,2006-06-01
605,2006-01-01,4,Brazil,1.2,3,2006-09-01
606,2007-01-01,1,Brazil,2.0,0,2007-01-01
607,2007-01-01,2,Brazil,1.4,1,2007-03-01
608,2007-01-01,3,Brazil,2.0,2,2007-06-01
609,2007-01-01,4,Brazil,2.3,3,2007-09-03
610,2008-01-01,1,Brazil,1.7,0,2008-01-01
611,2008-01-01,2,Brazil,2.6,1,2008-03-03
612,2008-01-01,3,Brazil,2.6,2,2008-06-02
613,2008-01-01,4,Brazil,4.3,3,2008-09-01
614,2009-01-01,1,Brazil,0.8,0,2009-01-01
615,2009-01-01,2,Brazil,1.7,1,2009-03-02
616,2009-01-01,3,Brazil,2.0,2,2009-06-01
617,2009-01-01,4,Brazil,2.0,3,2009-09-01
618,2010-01-01,1,Brazil,2.5,0,2010-01-01
619,2010-01-01,2,Brazil,2.3,1,2010-03-01
620,2010-01-01,3,Brazil,0.7,2,2010-06-01
621,2010-01-01,4,Brazil,0.9,3,2010-09-01
622,2011-01-01,1,Brazil,2.0,0,2011-01-01
623,2011-01-01,2,Brazil,2.8,1,2011-03-01
624,2011-01-01,3,Brazil,1.2,2,2011-06-01
625,2011-01-01,4,Brazil,3.7,3,2011-09-01
626,2012-01-01,1,Brazil,1.1,0,2012-01-01
627,2012-01-01,2,Brazil,1.8,1,2012-03-01
628,2012-01-01,3,Brazil,2.5,2,2012-06-01
629,2012-01-01,4,Brazil,2.1,3,2012-09-03
630,2013-01-01,1,Brazil,0.5,0,2013-01-01
631,2013-01-01,2,Brazil,1.2,1,2013-03-01
632,2013-01-01,3,Brazil,1.0,2,2013-06-03
633,2013-01-01,4,Brazil,0.8,3,2013-09-02
634,2014-01-01,1,Brazil,1.3,0,2014-01-01
635,2014-01-01,2,Brazil,1.4,1,2014-03-03
636,2014-01-01,3,Brazil,0.4,2,2014-06-02
637,2014-01-01,4,Brazil,2.2,3,2014-09-01
638,2015-01-01,1,Brazil,1.2,0,2015-01-01
639,2015-01-01,2,Brazil,1.6,1,2015-03-02
640,2015-01-01,3,Brazil,2.5,2,2015-06-01
641,2015-01-01,4,Brazil,1.4,3,2015-09-01
642,2016-01-01,1,Brazil,1.5,0,2016-01-01
643,2016-01-01,2,Brazil,1.5,1,2016-03-01
644,2016-01-01,3,Brazil,1.1,2,2016-06-01
645,2016-01-01,4,Brazil,1.1,3,2016-09-01
646,2017-01-01,1,Brazil,1.5,0,2017-01-01
647,2017-01-01,2,Brazil,1.6,1,2017-03-01
648,2017-01-01,3,Brazil,1.7,2,2017-06-01
649,2017-01-01,4,Brazil,1.2,3,2017-09-01
650,2018-01-01,1,Brazil,0.5,0,2018-01-01
651,2018-01-01,2,Brazil,0.9,1,2018-03-01
652,2018-01-01,3,Brazil,0.4,2,2018-06-01
653,2018-01-01,4,Brazil,2.1,3,2018-09-03
654,2019-01-01,1,Brazil,1.5,0,2019-01-01
655,2019-01-01,2,Brazil,1.9,1,2019-03-01
656,2019-01-01,3,Brazil,1.6,2,2019-06-03
657,2019-01-01,4,Brazil,2.1,3,2019-09-02
658,2020-01-01,1,Brazil,1.7,0,2020-01-01
659,2020-01-01,2,Brazil,0.7,1,2020-03-02
660,2004-01-01,1,France,0.1,0,2004-01-01
661,2004-01-01,2,France,0.1,1,2004-03-01
662,2004-01-01,3,France,0.1,2,2004-06-01
663,2004-01-01,4,France,0.1,3,2004-09-01
664,2005-01-01,1,France,0.2,0,2005-01-01
665,2005-01-01,2,France,0.7,1,2005-03-01
666,2005-01-01,3,France,0.8,2,2005-06-01
667,2005-01-01,4,France,0.5,3,2005-09-01
668,2006-01-01,1,France,1.0,0,2006-01-01
669,2006-01-01,2,France,1.2,1,2006-03-01
670,2006-01-01,3,France,0.5,2,2006-06-01
671,2006-01-01,4,France,0.9,3,2006-09-01
672,2007-01-01,1,France,0.8,0,2007-01-01
673,2007-01-01,2,France,0.4,1,2007-03-01
674,2007-01-01,3,France,0.9,2,2007-06-01
675,2007-01-01,4,France,0.7,3,2007-09-03
676,2008-01-01,1,France,0.8,0,2008-01-01
677,2008-01-01,2,France,1.6,1,2008-03-03
678,2008-01-01,3,France,0.9,2,2008-06-02
679,2008-01-01,4,France,0.8,3,2008-09-01
680,2009-01-01,1,France,0.8,0,2009-01-01
681,2009-01-01,2,France,1.0,1,2009-03-02
682,2009-01-01,3,France,0.6,2,2009-06-01
683,2009-01-01,4,France,1.0,3,2009-09-01
684,2010-01-01,1,France,1.4,0,2010-01-01
685,2010-01-01,2,France,1.1,1,2010-03-01
686,2010-01-01,3,France,1.3,2,2010-06-01
687,2010-01-01,4,France,1.3,3,2010-09-01
688,2011-01-01,1,France,2.4,0,2011-01-01
689,2011-01-01,2,France,2.9,1,2011-03-01
690,2011-01-01,3,France,2.3,2,2011-06-01
691,2011-01-01,4,France,2.4,3,2011-09-01
692,2012-01-01,1,France,1.8,0,2012-01-01
693,2012-01-01,2,France,1.7,1,2012-03-01
694,2012-01-01,3,France,0.8,2,2012-06-01
695,2012-01-01,4,France,1.0,3,2012-09-03
696,2013-01-01,1,France,1.0,0,2013-01-01
697,2013-01-01,2,France,1.2,1,2013-03-01
698,2013-01-01,3,France,0.9,2,2013-06-03
699,2013-01-01,4,France,1.1,3,2013-09-02
700,2014-01-01,1,France,0.9,0,2014-01-01
701,2014-01-01,2,France,1.6,1,2014-03-03
702,2014-01-01,3,France,1.5,2,2014-06-02
703,2014-01-01,4,France,2.0,3,2014-09-01
704,2015-01-01,1,France,0.7,0,2015-01-01
705,2015-01-01,2,France,0.5,1,2015-03-02
706,2015-01-01,3,France,0.7,2,2015-06-01
707,2015-01-01,4,France,1.0,3,2015-09-01
708,2016-01-01,1,France,0.6,0,2016-01-01
709,2016-01-01,2,France,0.9,1,2016-03-01
710,2016-01-01,3,France,0.6,2,2016-06-01
711,2016-01-01,4,France,1.2,3,2016-09-01
712,2017-01-01,1,France,1.1,0,2017-01-01
713,2017-01-01,2,France,1.4,1,2017-03-01
714,2017-01-01,3,France,0.9,2,2017-06-01
715,2017-01-01,4,France,1.0,3,2017-09-01
716,2018-01-01,1,France,1.5,0,2018-01-01
717,2018-01-01,2,France,1.2,1,2018-03-01
718,2018-01-01,3,France,0.6,2,2018-06-01
719,2018-01-01,4,France,1.2,3,2018-09-03
720,2019-01-01,1,France,0.5,0,2019-01-01
721,2019-01-01,2,France,1.0,1,2019-03-01
722,2019-01-01,3,France,2.9,2,2019-06-03
723,2019-01-01,4,France,0.5,3,2019-09-02
724,2020-01-01,1,France,0.5,0,2020-01-01
725,2020-01-01,2,France,5.7,1,2020-03-02
726,2004-01-01,1,Australia,0.2,0,2004-01-01
727,2004-01-01,2,Australia,0.0,1,2004-03-01
728,2004-01-01,3,Australia,0.3,2,2004-06-01
729,2004-01-01,4,Australia,0.1,3,2004-09-01
730,2005-01-01,1,Australia,0.2,0,2005-01-01
731,2005-01-01,2,Australia,0.1,1,2005-03-01
732,2005-01-01,3,Australia,0.5,2,2005-06-01
733,2005-01-01,4,Australia,0.0,3,2005-09-01
734,2006-01-01,1,Australia,0.5,0,2006-01-01
735,2006-01-01,2,Australia,0.4,1,2006-03-01
736,2006-01-01,3,Australia,0.3,2,2006-06-01
737,2006-01-01,4,Australia,0.3,3,2006-09-01
738,2007-01-01,1,Australia,0.1,0,2007-01-01
739,2007-01-01,2,Australia,0.1,1,2007-03-01
740,2007-01-01,3,Australia,0.1,2,2007-06-01
741,2007-01-01,4,Australia,0.5,3,2007-09-03
742,2008-01-01,1,Australia,0.2,0,2008-01-01
743,2008-01-01,2,Australia,0.1,1,2008-03-03
744,2008-01-01,3,Australia,0.5,2,2008-06-02
745,2008-01-01,4,Australia,0.1,3,2008-09-01
746,2009-01-01,1,Australia,0.4,0,2009-01-01
747,2009-01-01,2,Australia,0.4,1,2009-03-02
748,2009-01-01,3,Australia,0.6,2,2009-06-01
749,2009-01-01,4,Australia,0.6,3,2009-09-01
750,2010-01-01,1,Australia,1.4,0,2010-01-01
751,2010-01-01,2,Australia,0.8,1,2010-03-01
752,2010-01-01,3,Australia,1.5,2,2010-06-01
753,2010-01-01,4,Australia,0.7,3,2010-09-01
754,2011-01-01,1,Australia,1.2,0,2011-01-01
755,2011-01-01,2,Australia,1.5,1,2011-03-01
756,2011-01-01,3,Australia,1.2,2,2011-06-01
757,2011-01-01,4,Australia,1.6,3,2011-09-01
758,2012-01-01,1,Australia,0.9,0,2012-01-01
759,2012-01-01,2,Australia,1.1,1,2012-03-01
760,2012-01-01,3,Australia,1.6,2,2012-06-01
761,2012-01-01,4,Australia,0.9,3,2012-09-03
762,2013-01-01,1,Australia,0.5,0,2013-01-01
763,2013-01-01,2,Australia,1.3,1,2013-03-01
764,2013-01-01,3,Australia,1.3,2,2013-06-03
765,2013-01-01,4,Australia,0.7,3,2013-09-02
766,2014-01-01,1,Australia,0.5,0,2014-01-01
767,2014-01-01,2,Australia,0.5,1,2014-03-03
768,2014-01-01,3,Australia,0.6,2,2014-06-02
769,2014-01-01,4,Australia,0.4,3,2014-09-01
770,2015-01-01,1,Australia,0.5,0,2015-01-01
771,2015-01-01,2,Australia,0.8,1,2015-03-02
772,2015-01-01,3,Australia,0.6,2,2015-06-01
773,2015-01-01,4,Australia,0.4,3,2015-09-01
774,2016-01-01,1,Australia,0.4,0,2016-01-01
775,2016-01-01,2,Australia,0.8,1,2016-03-01
776,2016-01-01,3,Australia,0.4,2,2016-06-01
777,2016-01-01,4,Australia,1.8,3,2016-09-01
778,2017-01-01,1,Australia,2.0,0,2017-01-01
779,2017-01-01,2,Australia,1.5,1,2017-03-01
780,2017-01-01,3,Australia,2.0,2,2017-06-01
781,2017-01-01,4,Australia,1.1,3,2017-09-01
782,2018-01-01,1,Australia,2.8,0,2018-01-01
783,2018-01-01,2,Australia,2.2,1,2018-03-01
784,2018-01-01,3,Australia,1.5,2,2018-06-01
785,2018-01-01,4,Australia,2.9,3,2018-09-03
786,2019-01-01,1,Australia,1.3,0,2019-01-01
787,2019-01-01,2,Australia,1.5,1,2019-03-01
788,2019-01-01,3,Australia,1.8,2,2019-06-03
789,2019-01-01,4,Australia,1.3,3,2019-09-02
790,2020-01-01,1,Australia,1.0,0,2020-01-01
791,2020-01-01,2,Australia,0.4,1,2020-03-02
792,2004-01-01,1,Netherlands,0.1,0,2004-01-01
793,2004-01-01,2,Netherlands,0.5,1,2004-03-01
794,2004-01-01,3,Netherlands,0.0,2,2004-06-01
795,2004-01-01,4,Netherlands,0.2,3,2004-09-01
796,2005-01-01,1,Netherlands,0.3,0,2005-01-01
797,2005-01-01,2,Netherlands,0.3,1,2005-03-01
798,2005-01-01,3,Netherlands,0.1,2,2005-06-01
799,2005-01-01,4,Netherlands,0.0,3,2005-09-01
800,2006-01-01,1,Netherlands,0.2,0,2006-01-01
801,2006-01-01,2,Netherlands,0.3,1,2006-03-01
802,2006-01-01,3,Netherlands,0.1,2,2006-06-01
803,2006-01-01,4,Netherlands,0.5,3,2006-09-01
804,2007-01-01,1,Netherlands,0.3,0,2007-01-01
805,2007-01-01,2,Netherlands,0.3,1,2007-03-01
806,2007-01-01,3,Netherlands,0.5,2,2007-06-01
807,2007-01-01,4,Netherlands,0.1,3,2007-09-03
808,2008-01-01,1,Netherlands,0.3,0,2008-01-01
809,2008-01-01,2,Netherlands,0.2,1,2008-03-03
810,2008-01-01,3,Netherlands,0.3,2,2008-06-02
811,2008-01-01,4,Netherlands,0.1,3,2008-09-01
812,2009-01-01,1,Netherlands,0.3,0,2009-01-01
813,2009-01-01,2,Netherlands,1.9,1,2009-03-02
814,2009-01-01,3,Netherlands,0.0,2,2009-06-01
815,2009-01-01,4,Netherlands,0.0,3,2009-09-01
816,2010-01-01,1,Netherlands,0.1,0,2010-01-01
817,2010-01-01,2,Netherlands,0.1,1,2010-03-01
818,2010-01-01,3,Netherlands,0.0,2,2010-06-01
819,2010-01-01,4,Netherlands,0.1,3,2010-09-01
820,2011-01-01,1,Netherlands,0.7,0,2011-01-01
821,2011-01-01,2,Netherlands,0.1,1,2011-03-01
822,2011-01-01,3,Netherlands,0.3,2,2011-06-01
823,2011-01-01,4,Netherlands,0.4,3,2011-09-01
824,2012-01-01,1,Netherlands,0.2,0,2012-01-01
825,2012-01-01,2,Netherlands,0.4,1,2012-03-01
826,2012-01-01,3,Netherlands,0.3,2,2012-06-01
827,2012-01-01,4,Netherlands,0.9,3,2012-09-03
828,2013-01-01,1,Netherlands,0.3,0,2013-01-01
829,2013-01-01,2,Netherlands,0.3,1,2013-03-01
830,2013-01-01,3,Netherlands,0.9,2,2013-06-03
831,2013-01-01,4,Netherlands,0.3,3,2013-09-02
832,2014-01-01,1,Netherlands,0.9,0,2014-01-01
833,2014-01-01,2,Netherlands,4.2,1,2014-03-03
834,2014-01-01,3,Netherlands,0.8,2,2014-06-02
835,2014-01-01,4,Netherlands,0.2,3,2014-09-01
836,2015-01-01,1,Netherlands,0.3,0,2015-01-01
837,2015-01-01,2,Netherlands,0.4,1,2015-03-02
838,2015-01-01,3,Netherlands,0.2,2,2015-06-01
839,2015-01-01,4,Netherlands,0.3,3,2015-09-01
840,2016-01-01,1,Netherlands,0.2,0,2016-01-01
841,2016-01-01,2,Netherlands,2.0,1,2016-03-01
842,2016-01-01,3,Netherlands,0.3,2,2016-06-01
843,2016-01-01,4,Netherlands,1.1,3,2016-09-01
844,2017-01-01,1,Netherlands,0.4,0,2017-01-01
845,2017-01-01,2,Netherlands,4.1,1,2017-03-01
846,2017-01-01,3,Netherlands,0.3,2,2017-06-01
847,2017-01-01,4,Netherlands,0.5,3,2017-09-01
848,2018-01-01,1,Netherlands,0.4,0,2018-01-01
849,2018-01-01,2,Netherlands,2.5,1,2018-03-01
850,2018-01-01,3,Netherlands,0.9,2,2018-06-01
851,2018-01-01,4,Netherlands,0.7,3,2018-09-03
852,2019-01-01,1,Netherlands,0.9,0,2019-01-01
853,2019-01-01,2,Netherlands,1.2,1,2019-03-01
854,2019-01-01,3,Netherlands,1.1,2,2019-06-03
855,2019-01-01,4,Netherlands,1.8,3,2019-09-02
856,2020-01-01,1,Netherlands,1.3,0,2020-01-01
857,2020-01-01,2,Netherlands,5.6,1,2020-03-02
858,2004-01-01,1,Canada,0.2,0,2004-01-01
859,2004-01-01,2,Canada,0.1,1,2004-03-01
860,2004-01-01,3,Canada,0.4,2,2004-06-01
861,2004-01-01,4,Canada,0.2,3,2004-09-01
862,2005-01-01,1,Canada,0.0,0,2005-01-01
863,2005-01-01,2,Canada,0.3,1,2005-03-01
864,2005-01-01,3,Canada,0.7,2,2005-06-01
865,2005-01-01,4,Canada,0.7,3,2005-09-01
866,2006-01-01,1,Canada,0.1,0,2006-01-01
867,2006-01-01,2,Canada,0.2,1,2006-03-01
868,2006-01-01,3,Canada,0.5,2,2006-06-01
869,2006-01-01,4,Canada,0.4,3,2006-09-01
870,2007-01-01,1,Canada,0.4,0,2007-01-01
871,2007-01-01,2,Canada,0.3,1,2007-03-01
872,2007-01-01,3,Canada,1.1,2,2007-06-01
873,2007-01-01,4,Canada,0.8,3,2007-09-03
874,2008-01-01,1,Canada,0.5,0,2008-01-01
875,2008-01-01,2,Canada,0.9,1,2008-03-03
876,2008-01-01,3,Canada,0.7,2,2008-06-02
877,2008-01-01,4,Canada,0.2,3,2008-09-01
878,2009-01-01,1,Canada,0.1,0,2009-01-01
879,2009-01-01,2,Canada,0.5,1,2009-03-02
880,2009-01-01,3,Canada,0.2,2,2009-06-01
881,2009-01-01,4,Canada,1.1,3,2009-09-01
882,2010-01-01,1,Canada,1.0,0,2010-01-01
883,2010-01-01,2,Canada,1.6,1,2010-03-01
884,2010-01-01,3,Canada,1.1,2,2010-06-01
885,2010-01-01,4,Canada,1.3,3,2010-09-01
886,2011-01-01,1,Canada,0.8,0,2011-01-01
887,2011-01-01,2,Canada,1.0,1,2011-03-01
888,2011-01-01,3,Canada,0.8,2,2011-06-01
889,2011-01-01,4,Canada,2.9,3,2011-09-01
890,2012-01-01,1,Canada,0.5,0,2012-01-01
891,2012-01-01,2,Canada,0.8,1,2012-03-01
892,2012-01-01,3,Canada,1.1,2,2012-06-01
893,2012-01-01,4,Canada,2.2,3,2012-09-03
894,2013-01-01,1,Canada,1.1,0,2013-01-01
895,2013-01-01,2,Canada,1.6,1,2013-03-01
896,2013-01-01,3,Canada,1.3,2,2013-06-03
897,2013-01-01,4,Canada,1.3,3,2013-09-02
898,2014-01-01,1,Canada,1.4,0,2014-01-01
899,2014-01-01,2,Canada,1.2,1,2014-03-03
900,2014-01-01,3,Canada,2.0,2,2014-06-02
901,2014-01-01,4,Canada,1.6,3,2014-09-01
902,2015-01-01,1,Canada,0.4,0,2015-01-01
903,2015-01-01,2,Canada,1.2,1,2015-03-02
904,2015-01-01,3,Canada,0.6,2,2015-06-01
905,2015-01-01,4,Canada,0.6,3,2015-09-01
906,2016-01-01,1,Canada,0.3,0,2016-01-01
907,2016-01-01,2,Canada,0.5,1,2016-03-01
908,2016-01-01,3,Canada,0.3,2,2016-06-01
909,2016-01-01,4,Canada,0.2,3,2016-09-01
910,2017-01-01,1,Canada,0.5,0,2017-01-01
911,2017-01-01,2,Canada,0.2,1,2017-03-01
912,2017-01-01,3,Canada,0.1,2,2017-06-01
913,2017-01-01,4,Canada,0.8,3,2017-09-01
914,2018-01-01,1,Canada,0.1,0,2018-01-01
915,2018-01-01,2,Canada,0.1,1,2018-03-01
916,2018-01-01,3,Canada,0.3,2,2018-06-01
917,2018-01-01,4,Canada,0.2,3,2018-09-03
918,2019-01-01,1,Canada,0.1,0,2019-01-01
919,2019-01-01,2,Canada,0.3,1,2019-03-01
920,2019-01-01,3,Canada,0.1,2,2019-06-03
921,2019-01-01,4,Canada,0.4,3,2019-09-02
922,2020-01-01,1,Canada,0.0,0,2020-01-01
923,2020-01-01,2,Canada,0.2,1,2020-03-02
924,2004-01-01,2,Belgium,0.0,1,2004-03-01
925,2004-01-01,3,Belgium,0.1,2,2004-06-01
926,2004-01-01,4,Belgium,0.1,3,2004-09-01
927,2005-01-01,1,Belgium,0.0,0,2005-01-01
928,2005-01-01,2,Belgium,0.0,1,2005-03-01
929,2005-01-01,3,Belgium,0.0,2,2005-06-01
930,2005-01-01,4,Belgium,0.2,3,2005-09-01
931,2006-01-01,1,Belgium,0.0,0,2006-01-01
932,2006-01-01,2,Belgium,0.0,1,2006-03-01
933,2006-01-01,3,Belgium,0.0,2,2006-06-01
934,2006-01-01,4,Belgium,0.0,3,2006-09-01
935,2007-01-01,1,Belgium,0.5,0,2007-01-01
936,2007-01-01,2,Belgium,0.5,1,2007-03-01
937,2007-01-01,3,Belgium,0.1,2,2007-06-01
938,2007-01-01,4,Belgium,0.1,3,2007-09-03
939,2008-01-01,1,Belgium,0.2,0,2008-01-01
940,2008-01-01,2,Belgium,0.4,1,2008-03-03
941,2008-01-01,3,Belgium,0.4,2,2008-06-02
942,2008-01-01,4,Belgium,0.4,3,2008-09-01
943,2009-01-01,1,Belgium,0.9,0,2009-01-01
944,2009-01-01,2,Belgium,0.8,1,2009-03-02
945,2009-01-01,3,Belgium,1.7,2,2009-06-01
946,2009-01-01,4,Belgium,1.1,3,2009-09-01
947,2010-01-01,1,Belgium,0.5,0,2010-01-01
948,2010-01-01,2,Belgium,0.7,1,2010-03-01
949,2010-01-01,3,Belgium,0.6,2,2010-06-01
950,2010-01-01,4,Belgium,2.2,3,2010-09-01
951,2011-01-01,1,Belgium,1.0,0,2011-01-01
952,2011-01-01,2,Belgium,1.1,1,2011-03-01
953,2011-01-01,3,Belgium,1.0,2,2011-06-01
954,2011-01-01,4,Belgium,0.9,3,2011-09-01
955,2012-01-01,1,Belgium,0.7,0,2012-01-01
956,2012-01-01,2,Belgium,1.8,1,2012-03-01
957,2012-01-01,3,Belgium,0.7,2,2012-06-01
958,2012-01-01,4,Belgium,0.7,3,2012-09-03
959,2013-01-01,1,Belgium,0.2,0,2013-01-01
960,2013-01-01,2,Belgium,0.2,1,2013-03-01
961,2013-01-01,3,Belgium,0.2,2,2013-06-03
962,2013-01-01,4,Belgium,0.2,3,2013-09-02
963,2014-01-01,1,Belgium,0.1,0,2014-01-01
964,2014-01-01,2,Belgium,0.2,1,2014-03-03
965,2014-01-01,3,Belgium,0.4,2,2014-06-02
966,2014-01-01,4,Belgium,0.1,3,2014-09-01
967,2015-01-01,1,Belgium,0.1,0,2015-01-01
968,2015-01-01,2,Belgium,0.3,1,2015-03-02
969,2015-01-01,3,Belgium,0.1,2,2015-06-01
970,2015-01-01,4,Belgium,0.8,3,2015-09-01
971,2016-01-01,1,Belgium,0.2,0,2016-01-01
972,2016-01-01,2,Belgium,0.2,1,2016-03-01
973,2016-01-01,3,Belgium,0.2,2,2016-06-01
974,2016-01-01,4,Belgium,2.7,3,2016-09-01
975,2017-01-01,1,Belgium,0.2,0,2017-01-01
976,2017-01-01,2,Belgium,0.3,1,2017-03-01
977,2017-01-01,3,Belgium,0.2,2,2017-06-01
978,2017-01-01,4,Belgium,0.1,3,2017-09-01
979,2018-01-01,1,Belgium,0.3,0,2018-01-01
980,2018-01-01,2,Belgium,0.2,1,2018-03-01
981,2018-01-01,3,Belgium,0.2,2,2018-06-01
982,2018-01-01,4,Belgium,2.4,3,2018-09-03
983,2019-01-01,1,Belgium,0.2,0,2019-01-01
984,2019-01-01,2,Belgium,0.2,1,2019-03-01
985,2019-01-01,3,Belgium,0.2,2,2019-06-03
986,2019-01-01,4,Belgium,0.2,3,2019-09-02
987,2020-01-01,1,Belgium,0.1,0,2020-01-01
988,2020-01-01,2,Belgium,0.2,1,2020-03-02
989,2004-01-01,1,Mexico,0.0,0,2004-01-01
990,2004-01-01,2,Mexico,0.0,1,2004-03-01
991,2004-01-01,3,Mexico,0.1,2,2004-06-01
992,2004-01-01,4,Mexico,0.1,3,2004-09-01
993,2005-01-01,1,Mexico,0.0,0,2005-01-01
994,2005-01-01,2,Mexico,0.0,1,2005-03-01
995,2005-01-01,3,Mexico,0.1,2,2005-06-01
996,2005-01-01,4,Mexico,0.0,3,2005-09-01
997,2006-01-01,1,Mexico,0.0,0,2006-01-01
